Time,期号,条目编号,Type,Importance,Brief,Content,Publisher,SourceUri
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,208,0,0,20088AF号卫星首次进入轨道，轨道面26相位16,20088AF号卫星首次进入轨道，轨道面26相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,209,0,0,20088BJ号卫星首次进入轨道，轨道面26相位17,20088BJ号卫星首次进入轨道，轨道面26相位17...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,210,0,0,20001AV号卫星首次进入轨道，轨道面27相位3,20001AV号卫星首次进入轨道，轨道面27相位3...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,211,0,0,20001BJ号卫星首次进入轨道，轨道面27相位4,20001BJ号卫星首次进入轨道，轨道面27相位4...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,212,0,0,20057AP号卫星首次进入轨道，轨道面27相位6,20057AP号卫星首次进入轨道，轨道面27相位6...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,213,0,0,20001BC号卫星首次进入轨道，轨道面27相位7,20001BC号卫星首次进入轨道，轨道面27相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,214,0,0,20001BL号卫星首次进入轨道，轨道面27相位12,20001BL号卫星首次进入轨道，轨道面27相位12...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,215,0,0,20001BH号卫星首次进入轨道，轨道面27相位16,20001BH号卫星首次进入轨道，轨道面27相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,216,0,0,20001AX号卫星首次进入轨道，轨道面27相位17,20001AX号卫星首次进入轨道，轨道面27相位17...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,217,0,0,21024AU号卫星首次进入轨道，轨道面28相位7,21024AU号卫星首次进入轨道，轨道面28相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,218,0,0,20074AS号卫星首次进入轨道，轨道面28相位9,20074AS号卫星首次进入轨道，轨道面28相位9...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,219,0,0,20074AX号卫星首次进入轨道，轨道面28相位10,20074AX号卫星首次进入轨道，轨道面28相位10...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,220,0,0,20074AW号卫星首次进入轨道，轨道面28相位11,20074AW号卫星首次进入轨道，轨道面28相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,221,0,0,20074BF号卫星首次进入轨道，轨道面28相位16,20074BF号卫星首次进入轨道，轨道面28相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,222,0,0,20088J号卫星首次进入轨道，轨道面28相位18,20088J号卫星首次进入轨道，轨道面28相位18...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,223,0,0,20057R号卫星首次进入轨道，轨道面29相位1,20057R号卫星首次进入轨道，轨道面29相位1...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,224,0,0,20057K号卫星首次进入轨道，轨道面29相位4,20057K号卫星首次进入轨道，轨道面29相位4...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,225,0,0,20057B号卫星首次进入轨道，轨道面29相位13,20057B号卫星首次进入轨道，轨道面29相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,226,0,0,20057X号卫星首次进入轨道，轨道面29相位14,20057X号卫星首次进入轨道，轨道面29相位14...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,227,0,0,20057C号卫星首次进入轨道，轨道面29相位16,20057C号卫星首次进入轨道，轨道面29相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,228,0,0,20074C号卫星首次进入轨道，轨道面30相位1,20074C号卫星首次进入轨道，轨道面30相位1...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,229,0,0,20074BE号卫星首次进入轨道，轨道面30相位4,20074BE号卫星首次进入轨道，轨道面30相位4...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,230,0,0,20074BH号卫星首次进入轨道，轨道面30相位5,20074BH号卫星首次进入轨道，轨道面30相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,231,0,0,20074BD号卫星首次进入轨道，轨道面30相位8,20074BD号卫星首次进入轨道，轨道面30相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,232,0,0,20074H号卫星首次进入轨道，轨道面30相位12,20074H号卫星首次进入轨道，轨道面30相位12...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,233,0,0,20074N号卫星首次进入轨道，轨道面30相位14,20074N号卫星首次进入轨道，轨道面30相位14...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,234,0,0,20001Z号卫星首次进入轨道，轨道面31相位2,20001Z号卫星首次进入轨道，轨道面31相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,235,0,0,20074V号卫星首次进入轨道，轨道面31相位3,20074V号卫星首次进入轨道，轨道面31相位3...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,236,0,0,20074B号卫星首次进入轨道，轨道面31相位5,20074B号卫星首次进入轨道，轨道面31相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,237,0,0,20074S号卫星首次进入轨道，轨道面31相位16,20074S号卫星首次进入轨道，轨道面31相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,238,0,0,20001AQ号卫星首次进入轨道，轨道面31相位17,20001AQ号卫星首次进入轨道，轨道面31相位17...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,239,0,0,20062AA号卫星首次进入轨道，轨道面32相位2,20062AA号卫星首次进入轨道，轨道面32相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,240,0,0,21024BM号卫星首次进入轨道，轨道面32相位5,21024BM号卫星首次进入轨道，轨道面32相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,241,0,0,20062AP号卫星首次进入轨道，轨道面32相位6,20062AP号卫星首次进入轨道，轨道面32相位6...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,242,0,0,21024BJ号卫星首次进入轨道，轨道面32相位12,21024BJ号卫星首次进入轨道，轨道面32相位12...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,243,0,0,20074AC号卫星首次进入轨道，轨道面33相位5,20074AC号卫星首次进入轨道，轨道面33相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,244,0,0,21012R号卫星首次进入轨道，轨道面33相位10,21012R号卫星首次进入轨道，轨道面33相位10...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,245,0,0,21012U号卫星首次进入轨道，轨道面33相位11,21012U号卫星首次进入轨道，轨道面33相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,246,0,0,21024AC号卫星首次进入轨道，轨道面33相位13,21024AC号卫星首次进入轨道，轨道面33相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,247,0,0,21038AP号卫星首次进入轨道，轨道面34相位5,21038AP号卫星首次进入轨道，轨道面34相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,248,0,0,21038AQ号卫星首次进入轨道，轨道面34相位6,21038AQ号卫星首次进入轨道，轨道面34相位6...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,249,0,0,21038AS号卫星首次进入轨道，轨道面34相位8,21038AS号卫星首次进入轨道，轨道面34相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,250,0,0,21038AY号卫星首次进入轨道，轨道面34相位13,21038AY号卫星首次进入轨道，轨道面34相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,251,0,0,21038AZ号卫星首次进入轨道，轨道面34相位14,21038AZ号卫星首次进入轨道，轨道面34相位14...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,252,0,0,21038BB号卫星首次进入轨道，轨道面34相位15,21038BB号卫星首次进入轨道，轨道面34相位15...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,253,0,0,21038BE号卫星首次进入轨道，轨道面34相位18,21038BE号卫星首次进入轨道，轨道面34相位18...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,254,0,0,20001D号卫星首次进入轨道，轨道面35相位2,20001D号卫星首次进入轨道，轨道面35相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,255,0,0,20001B号卫星首次进入轨道，轨道面35相位3,20001B号卫星首次进入轨道，轨道面35相位3...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,256,0,0,20001P号卫星首次进入轨道，轨道面35相位5,20001P号卫星首次进入轨道，轨道面35相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,257,0,0,20001K号卫星首次进入轨道，轨道面35相位9,20001K号卫星首次进入轨道，轨道面35相位9...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,258,0,0,20001R号卫星首次进入轨道，轨道面35相位10,20001R号卫星首次进入轨道，轨道面35相位10...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,259,0,0,20001A号卫星首次进入轨道，轨道面35相位11,20001A号卫星首次进入轨道，轨道面35相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,260,0,0,20001G号卫星首次进入轨道，轨道面35相位13,20001G号卫星首次进入轨道，轨道面35相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,261,0,0,21038BJ号卫星首次进入轨道，轨道面35相位14,21038BJ号卫星首次进入轨道，轨道面35相位14...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,262,0,0,21038AM号卫星首次进入轨道，轨道面35相位18,21038AM号卫星首次进入轨道，轨道面35相位18...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,263,0,0,21038AG号卫星首次进入轨道，轨道面36相位1,21038AG号卫星首次进入轨道，轨道面36相位1...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,264,0,0,21038AH号卫星首次进入轨道，轨道面36相位2,21038AH号卫星首次进入轨道，轨道面36相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,265,0,0,21038P号卫星首次进入轨道，轨道面36相位4,21038P号卫星首次进入轨道，轨道面36相位4...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,266,0,0,21038Q号卫星首次进入轨道，轨道面36相位5,21038Q号卫星首次进入轨道，轨道面36相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,267,0,0,21038S号卫星首次进入轨道，轨道面36相位6,21038S号卫星首次进入轨道，轨道面36相位6...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,268,0,0,21038T号卫星首次进入轨道，轨道面36相位7,21038T号卫星首次进入轨道，轨道面36相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,269,0,0,21038U号卫星首次进入轨道，轨道面36相位8,21038U号卫星首次进入轨道，轨道面36相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,270,0,0,21038X号卫星首次进入轨道，轨道面36相位11,21038X号卫星首次进入轨道，轨道面36相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,271,0,0,21038Z号卫星首次进入轨道，轨道面36相位13,21038Z号卫星首次进入轨道，轨道面36相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,272,0,0,21038AE号卫星首次进入轨道，轨道面36相位17,21038AE号卫星首次进入轨道，轨道面36相位17...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,273,0,0,20062U号卫星首次进入轨道，轨道面37相位4,20062U号卫星首次进入轨道，轨道面37相位4...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,274,0,0,20062AC号卫星首次进入轨道，轨道面37相位7,20062AC号卫星首次进入轨道，轨道面37相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,275,0,0,21038L号卫星首次进入轨道，轨道面37相位11,21038L号卫星首次进入轨道，轨道面37相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,276,0,0,20062Z号卫星首次进入轨道，轨道面37相位16,20062Z号卫星首次进入轨道，轨道面37相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,277,0,0,20062V号卫星首次进入轨道，轨道面37相位17,20062V号卫星首次进入轨道，轨道面37相位17...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,278,0,0,21009AK号卫星首次进入轨道，轨道面38相位5,21009AK号卫星首次进入轨道，轨道面38相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,279,0,0,21009U号卫星首次进入轨道，轨道面38相位9,21009U号卫星首次进入轨道，轨道面38相位9...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,280,0,0,21009M号卫星首次进入轨道，轨道面38相位11,21009M号卫星首次进入轨道，轨道面38相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,281,0,0,21009N号卫星首次进入轨道，轨道面38相位13,21009N号卫星首次进入轨道，轨道面38相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,282,0,0,21038E号卫星首次进入轨道，轨道面38相位18,21038E号卫星首次进入轨道，轨道面38相位18...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,283,0,0,20012BA号卫星首次进入轨道，轨道面39相位2,20012BA号卫星首次进入轨道，轨道面39相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,284,0,0,20012AX号卫星首次进入轨道，轨道面39相位9,20012AX号卫星首次进入轨道，轨道面39相位9...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,285,0,0,20012AW号卫星首次进入轨道，轨道面39相位15,20012AW号卫星首次进入轨道，轨道面39相位15...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,286,0,0,21009AB号卫星首次进入轨道，轨道面40相位1,21009AB号卫星首次进入轨道，轨道面40相位1...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,287,0,0,21009BM号卫星首次进入轨道，轨道面40相位2,21009BM号卫星首次进入轨道，轨道面40相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,288,0,0,21009AH号卫星首次进入轨道，轨道面40相位4,21009AH号卫星首次进入轨道，轨道面40相位4...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,289,0,0,21009S号卫星首次进入轨道，轨道面40相位5,21009S号卫星首次进入轨道，轨道面40相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,290,0,0,21009T号卫星首次进入轨道，轨道面40相位6,21009T号卫星首次进入轨道，轨道面40相位6...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,291,0,0,21009E号卫星首次进入轨道，轨道面40相位7,21009E号卫星首次进入轨道，轨道面40相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,292,0,0,21009BL号卫星首次进入轨道，轨道面40相位14,21009BL号卫星首次进入轨道，轨道面40相位14...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,293,0,0,21009BJ号卫星首次进入轨道，轨道面40相位15,21009BJ号卫星首次进入轨道，轨道面40相位15...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,294,0,0,21009L号卫星首次进入轨道，轨道面40相位18,21009L号卫星首次进入轨道，轨道面40相位18...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,295,0,0,21009D号卫星首次进入轨道，轨道面42相位7,21009D号卫星首次进入轨道，轨道面42相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,296,0,0,21005C号卫星首次进入轨道，轨道面42相位17,21005C号卫星首次进入轨道，轨道面42相位17...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,297,0,0,21005F号卫星首次进入轨道，轨道面43相位2,21005F号卫星首次进入轨道，轨道面43相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,298,0,0,21005BM号卫星首次进入轨道，轨道面44相位8,21005BM号卫星首次进入轨道，轨道面44相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,299,0,0,21036A号卫星首次进入轨道，轨道面47相位7,21036A号卫星首次进入轨道，轨道面47相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,300,0,0,20035AE号卫星首次进入轨道，轨道面49相位5,20035AE号卫星首次进入轨道，轨道面49相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,301,0,0,20035AF号卫星首次进入轨道，轨道面49相位7,20035AF号卫星首次进入轨道，轨道面49相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,302,0,0,20035AM号卫星首次进入轨道，轨道面49相位8,20035AM号卫星首次进入轨道，轨道面49相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,303,0,0,21044BC号卫星首次进入轨道，轨道面51相位1,21044BC号卫星首次进入轨道，轨道面51相位1...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,304,0,0,20035V号卫星首次进入轨道，轨道面51相位15,20035V号卫星首次进入轨道，轨道面51相位15...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,305,0,0,20055AU号卫星首次进入轨道，轨道面57相位2,20055AU号卫星首次进入轨道，轨道面57相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,306,0,0,20055BJ号卫星首次进入轨道，轨道面57相位7,20055BJ号卫星首次进入轨道，轨道面57相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,307,0,0,21036BM号卫星首次进入轨道，轨道面58相位3,21036BM号卫星首次进入轨道，轨道面58相位3...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,308,0,0,21036AU号卫星首次进入轨道，轨道面58相位4,21036AU号卫星首次进入轨道，轨道面58相位4...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,309,0,0,20025Q号卫星首次进入轨道，轨道面59相位6,20025Q号卫星首次进入轨道，轨道面59相位6...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,310,0,0,20025N号卫星首次进入轨道，轨道面59相位16,20025N号卫星首次进入轨道，轨道面59相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,311,0,0,21044AR号卫星首次进入轨道，轨道面60相位18,21044AR号卫星首次进入轨道，轨道面60相位18...
