Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,203,0,0,24╧Л╣ю21038BM╨енюпгсК20088AN╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,24╧Л╣ю21038BM╨енюпгсК20088AN╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,204,0,0,20074AZ╨енюпгюК©╙╧Л╣юцФ24оЮн╩4,20074AZ╨енюпгюК©╙╧Л╣юцФ24оЮн╩4...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,205,0,0,20074BA╨енюпгюК©╙╧Л╣юцФ24оЮн╩6,20074BA╨енюпгюК©╙╧Л╣юцФ24оЮн╩6...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,206,0,0,20074BB╨енюпгюК©╙╧Л╣юцФ24оЮн╩8,20074BB╨енюпгюК©╙╧Л╣юцФ24оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,207,0,0,20088BB╨енюпгюК©╙╧Л╣юцФ24оЮн╩9,20088BB╨енюпгюК©╙╧Л╣юцФ24оЮн╩9...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,208,0,0,20088AR╨енюпгюК©╙╧Л╣юцФ24оЮн╩12,20088AR╨енюпгюК©╙╧Л╣юцФ24оЮн╩12...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,209,0,0,20088BH╨енюпгюК©╙╧Л╣юцФ24оЮн╩13,20088BH╨енюпгюК©╙╧Л╣юцФ24оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,210,0,0,20088H╨енюпгюК©╙╧Л╣юцФ24оЮн╩16,20088H╨енюпгюК©╙╧Л╣юцФ24оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,211,0,0,20088AE╨енюпгюК©╙╧Л╣юцФ24оЮн╩17,20088AE╨енюпгюК©╙╧Л╣юцФ24оЮн╩17...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,212,0,0,20057AR╨енюпгюК©╙╧Л╣юцФ25оЮн╩3,20057AR╨енюпгюК©╙╧Л╣юцФ25оЮн╩3...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,213,0,0,21024S╨енюпгюК©╙╧Л╣юцФ25оЮн╩6,21024S╨енюпгюК©╙╧Л╣юцФ25оЮн╩6...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,214,0,0,20057L╨енюпгюК©╙╧Л╣юцФ25оЮн╩9,20057L╨енюпгюК©╙╧Л╣юцФ25оЮн╩9...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,215,0,0,20057AN╨енюпгюК©╙╧Л╣юцФ25оЮн╩10,20057AN╨енюпгюК©╙╧Л╣юцФ25оЮн╩10...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,216,0,0,20057W╨енюпгюК©╙╧Л╣юцФ25оЮн╩16,20057W╨енюпгюК©╙╧Л╣юцФ25оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,217,0,0,21012BJ╨енюпгюК©╙╧Л╣юцФ26оЮн╩3,21012BJ╨енюпгюК©╙╧Л╣юцФ26оЮн╩3...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,218,0,0,21024AN╨енюпгюК©╙╧Л╣юцФ26оЮн╩4,21024AN╨енюпгюК©╙╧Л╣юцФ26оЮн╩4...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,219,0,0,20088AV╨енюпгюК©╙╧Л╣юцФ26оЮн╩5,20088AV╨енюпгюК©╙╧Л╣юцФ26оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,220,0,0,20088N╨енюпгюК©╙╧Л╣юцФ26оЮн╩6,20088N╨енюпгюК©╙╧Л╣юцФ26оЮн╩6...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,221,0,0,20088BE╨енюпгюК©╙╧Л╣юцФ26оЮн╩7,20088BE╨енюпгюК©╙╧Л╣юцФ26оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,222,0,0,20088AM╨енюпгюК©╙╧Л╣юцФ26оЮн╩8,20088AM╨енюпгюК©╙╧Л╣юцФ26оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,223,0,0,20088BA╨енюпгюК©╙╧Л╣юцФ26оЮн╩13,20088BA╨енюпгюК©╙╧Л╣юцФ26оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,224,0,0,20088AB╨енюпгюК©╙╧Л╣юцФ26оЮн╩15,20088AB╨енюпгюК©╙╧Л╣юцФ26оЮн╩15...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,225,0,0,20088AF╨енюпгюК©╙╧Л╣юцФ26оЮн╩16,20088AF╨енюпгюК©╙╧Л╣юцФ26оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,226,0,0,20088BJ╨енюпгюК©╙╧Л╣юцФ26оЮн╩17,20088BJ╨енюпгюК©╙╧Л╣юцФ26оЮн╩17...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,227,0,0,20001AV╨енюпгюК©╙╧Л╣юцФ27оЮн╩3,20001AV╨енюпгюК©╙╧Л╣юцФ27оЮн╩3...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,228,0,0,20001BJ╨енюпгюК©╙╧Л╣юцФ27оЮн╩4,20001BJ╨енюпгюК©╙╧Л╣юцФ27оЮн╩4...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,229,0,0,20057AP╨енюпгюК©╙╧Л╣юцФ27оЮн╩6,20057AP╨енюпгюК©╙╧Л╣юцФ27оЮн╩6...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,230,0,0,20001BC╨енюпгюК©╙╧Л╣юцФ27оЮн╩7,20001BC╨енюпгюК©╙╧Л╣юцФ27оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,231,0,0,20001BL╨енюпгюК©╙╧Л╣юцФ27оЮн╩12,20001BL╨енюпгюК©╙╧Л╣юцФ27оЮн╩12...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,232,0,0,20001BH╨енюпгюК©╙╧Л╣юцФ27оЮн╩16,20001BH╨енюпгюК©╙╧Л╣юцФ27оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,233,0,0,20001AX╨енюпгюК©╙╧Л╣юцФ27оЮн╩17,20001AX╨енюпгюК©╙╧Л╣юцФ27оЮн╩17...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,234,0,0,21024AU╨енюпгюК©╙╧Л╣юцФ28оЮн╩7,21024AU╨енюпгюК©╙╧Л╣юцФ28оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,235,0,0,20074AS╨енюпгюК©╙╧Л╣юцФ28оЮн╩9,20074AS╨енюпгюК©╙╧Л╣юцФ28оЮн╩9...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,236,0,0,20074AX╨енюпгюК©╙╧Л╣юцФ28оЮн╩10,20074AX╨енюпгюК©╙╧Л╣юцФ28оЮн╩10...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,237,0,0,20074AW╨енюпгюК©╙╧Л╣юцФ28оЮн╩11,20074AW╨енюпгюК©╙╧Л╣юцФ28оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,238,0,0,20074BF╨енюпгюК©╙╧Л╣юцФ28оЮн╩16,20074BF╨енюпгюК©╙╧Л╣юцФ28оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,239,0,0,20088J╨енюпгюК©╙╧Л╣юцФ28оЮн╩18,20088J╨енюпгюК©╙╧Л╣юцФ28оЮн╩18...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,240,0,0,20057R╨енюпгюК©╙╧Л╣юцФ29оЮн╩1,20057R╨енюпгюК©╙╧Л╣юцФ29оЮн╩1...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,241,0,0,20057K╨енюпгюК©╙╧Л╣юцФ29оЮн╩4,20057K╨енюпгюК©╙╧Л╣юцФ29оЮн╩4...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,242,0,0,20057B╨енюпгюК©╙╧Л╣юцФ29оЮн╩13,20057B╨енюпгюК©╙╧Л╣юцФ29оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,243,0,0,20057X╨енюпгюК©╙╧Л╣юцФ29оЮн╩14,20057X╨енюпгюК©╙╧Л╣юцФ29оЮн╩14...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,244,0,0,20057C╨енюпгюК©╙╧Л╣юцФ29оЮн╩16,20057C╨енюпгюК©╙╧Л╣юцФ29оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,245,0,0,20074C╨енюпгюК©╙╧Л╣юцФ30оЮн╩1,20074C╨енюпгюК©╙╧Л╣юцФ30оЮн╩1...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,246,0,0,20074BE╨енюпгюК©╙╧Л╣юцФ30оЮн╩4,20074BE╨енюпгюК©╙╧Л╣юцФ30оЮн╩4...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,247,0,0,20074BH╨енюпгюК©╙╧Л╣юцФ30оЮн╩5,20074BH╨енюпгюК©╙╧Л╣юцФ30оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,248,0,0,20074BD╨енюпгюК©╙╧Л╣юцФ30оЮн╩8,20074BD╨енюпгюК©╙╧Л╣юцФ30оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,249,0,0,20074H╨енюпгюК©╙╧Л╣юцФ30оЮн╩12,20074H╨енюпгюК©╙╧Л╣юцФ30оЮн╩12...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,250,0,0,20074N╨енюпгюК©╙╧Л╣юцФ30оЮн╩14,20074N╨енюпгюК©╙╧Л╣юцФ30оЮн╩14...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,251,0,0,30╧Л╣ю21024AT╨енюпгсК20074K╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,30╧Л╣ю21024AT╨енюпгсК20074K╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,252,0,0,20001Z╨енюпгюК©╙╧Л╣юцФ31оЮн╩2,20001Z╨енюпгюК©╙╧Л╣юцФ31оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,253,0,0,20074V╨енюпгюК©╙╧Л╣юцФ31оЮн╩3,20074V╨енюпгюК©╙╧Л╣юцФ31оЮн╩3...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,254,0,0,20074B╨енюпгюК©╙╧Л╣юцФ31оЮн╩5,20074B╨енюпгюК©╙╧Л╣юцФ31оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,255,0,0,20074S╨енюпгюК©╙╧Л╣юцФ31оЮн╩16,20074S╨енюпгюК©╙╧Л╣юцФ31оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,256,0,0,20001AQ╨енюпгюК©╙╧Л╣юцФ31оЮн╩17,20001AQ╨енюпгюК©╙╧Л╣юцФ31оЮн╩17...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,257,0,0,20062AA╨енюпгюК©╙╧Л╣юцФ32оЮн╩2,20062AA╨енюпгюК©╙╧Л╣юцФ32оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,258,0,0,21024BM╨енюпгюК©╙╧Л╣юцФ32оЮн╩5,21024BM╨енюпгюК©╙╧Л╣юцФ32оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,259,0,0,20062AP╨енюпгюК©╙╧Л╣юцФ32оЮн╩6,20062AP╨енюпгюК©╙╧Л╣юцФ32оЮн╩6...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,260,0,0,21024BJ╨енюпгюК©╙╧Л╣юцФ32оЮн╩12,21024BJ╨енюпгюК©╙╧Л╣юцФ32оЮн╩12...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,261,0,0,20074AC╨енюпгюК©╙╧Л╣юцФ33оЮн╩5,20074AC╨енюпгюК©╙╧Л╣юцФ33оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,262,0,0,21012R╨енюпгюК©╙╧Л╣юцФ33оЮн╩10,21012R╨енюпгюК©╙╧Л╣юцФ33оЮн╩10...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,263,0,0,21012U╨енюпгюК©╙╧Л╣юцФ33оЮн╩11,21012U╨енюпгюК©╙╧Л╣юцФ33оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,264,0,0,21024AC╨енюпгюК©╙╧Л╣юцФ33оЮн╩13,21024AC╨енюпгюК©╙╧Л╣юцФ33оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,265,0,0,21038AP╨енюпгюК©╙╧Л╣юцФ34оЮн╩5,21038AP╨енюпгюК©╙╧Л╣юцФ34оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,266,0,0,21038AQ╨енюпгюК©╙╧Л╣юцФ34оЮн╩6,21038AQ╨енюпгюК©╙╧Л╣юцФ34оЮн╩6...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,267,0,0,21038AS╨енюпгюК©╙╧Л╣юцФ34оЮн╩8,21038AS╨енюпгюК©╙╧Л╣юцФ34оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,268,0,0,21038AY╨енюпгюК©╙╧Л╣юцФ34оЮн╩13,21038AY╨енюпгюК©╙╧Л╣юцФ34оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,269,0,0,21038AZ╨енюпгюК©╙╧Л╣юцФ34оЮн╩14,21038AZ╨енюпгюК©╙╧Л╣юцФ34оЮн╩14...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,270,0,0,21038BB╨енюпгюК©╙╧Л╣юцФ34оЮн╩15,21038BB╨енюпгюК©╙╧Л╣юцФ34оЮн╩15...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,271,0,0,21038BE╨енюпгюК©╙╧Л╣юцФ34оЮн╩18,21038BE╨енюпгюК©╙╧Л╣юцФ34оЮн╩18...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,272,0,0,20001D╨енюпгюК©╙╧Л╣юцФ35оЮн╩2,20001D╨енюпгюК©╙╧Л╣юцФ35оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,273,0,0,20001B╨енюпгюК©╙╧Л╣юцФ35оЮн╩3,20001B╨енюпгюК©╙╧Л╣юцФ35оЮн╩3...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,274,0,0,20001P╨енюпгюК©╙╧Л╣юцФ35оЮн╩5,20001P╨енюпгюК©╙╧Л╣юцФ35оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,275,0,0,20001K╨енюпгюК©╙╧Л╣юцФ35оЮн╩9,20001K╨енюпгюК©╙╧Л╣юцФ35оЮн╩9...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,276,0,0,20001R╨енюпгюК©╙╧Л╣юцФ35оЮн╩10,20001R╨енюпгюК©╙╧Л╣юцФ35оЮн╩10...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,277,0,0,20001A╨енюпгюК©╙╧Л╣юцФ35оЮн╩11,20001A╨енюпгюК©╙╧Л╣юцФ35оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,278,0,0,20001G╨енюпгюК©╙╧Л╣юцФ35оЮн╩13,20001G╨енюпгюК©╙╧Л╣юцФ35оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,279,0,0,21038BJ╨енюпгюК©╙╧Л╣юцФ35оЮн╩14,21038BJ╨енюпгюК©╙╧Л╣юцФ35оЮн╩14...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,280,0,0,35╧Л╣ю21038AL╨енюпгсК20001J╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,35╧Л╣ю21038AL╨енюпгсК20001J╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,281,0,0,21038AM╨енюпгюК©╙╧Л╣юцФ35оЮн╩18,21038AM╨енюпгюК©╙╧Л╣юцФ35оЮн╩18...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,282,0,0,21038AG╨енюпгюК©╙╧Л╣юцФ36оЮн╩1,21038AG╨енюпгюК©╙╧Л╣юцФ36оЮн╩1...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,283,0,0,21038AH╨енюпгюК©╙╧Л╣юцФ36оЮн╩2,21038AH╨енюпгюК©╙╧Л╣юцФ36оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,284,0,0,21038P╨енюпгюК©╙╧Л╣юцФ36оЮн╩4,21038P╨енюпгюК©╙╧Л╣юцФ36оЮн╩4...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,285,0,0,21038Q╨енюпгюК©╙╧Л╣юцФ36оЮн╩5,21038Q╨енюпгюК©╙╧Л╣юцФ36оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,286,0,0,21038S╨енюпгюК©╙╧Л╣юцФ36оЮн╩6,21038S╨енюпгюК©╙╧Л╣юцФ36оЮн╩6...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,287,0,0,21038T╨енюпгюК©╙╧Л╣юцФ36оЮн╩7,21038T╨енюпгюК©╙╧Л╣юцФ36оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,288,0,0,21038U╨енюпгюК©╙╧Л╣юцФ36оЮн╩8,21038U╨енюпгюК©╙╧Л╣юцФ36оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,289,0,0,36╧Л╣ю21038AD╨енюпгсК21038V╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,36╧Л╣ю21038AD╨енюпгсК21038V╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,290,0,0,21038X╨енюпгюК©╙╧Л╣юцФ36оЮн╩11,21038X╨енюпгюК©╙╧Л╣юцФ36оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,291,0,0,21038Z╨енюпгюК©╙╧Л╣юцФ36оЮн╩13,21038Z╨енюпгюК©╙╧Л╣юцФ36оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,292,0,0,21038AE╨енюпгюК©╙╧Л╣юцФ36оЮн╩17,21038AE╨енюпгюК©╙╧Л╣юцФ36оЮн╩17...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,293,0,0,20062U╨енюпгюК©╙╧Л╣юцФ37оЮн╩4,20062U╨енюпгюК©╙╧Л╣юцФ37оЮн╩4...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,294,0,0,20062AC╨енюпгюК©╙╧Л╣юцФ37оЮн╩7,20062AC╨енюпгюК©╙╧Л╣юцФ37оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,295,0,0,21038L╨енюпгюК©╙╧Л╣юцФ37оЮн╩11,21038L╨енюпгюК©╙╧Л╣юцФ37оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,296,0,0,20062Z╨енюпгюК©╙╧Л╣юцФ37оЮн╩16,20062Z╨енюпгюК©╙╧Л╣юцФ37оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,297,0,0,20062V╨енюпгюК©╙╧Л╣юцФ37оЮн╩17,20062V╨енюпгюК©╙╧Л╣юцФ37оЮн╩17...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,298,0,0,21009AK╨енюпгюК©╙╧Л╣юцФ38оЮн╩5,21009AK╨енюпгюК©╙╧Л╣юцФ38оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,299,0,0,21009U╨енюпгюК©╙╧Л╣юцФ38оЮн╩9,21009U╨енюпгюК©╙╧Л╣юцФ38оЮн╩9...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,300,0,0,21009M╨енюпгюК©╙╧Л╣юцФ38оЮн╩11,21009M╨енюпгюК©╙╧Л╣юцФ38оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,301,0,0,21009N╨енюпгюК©╙╧Л╣юцФ38оЮн╩13,21009N╨енюпгюК©╙╧Л╣юцФ38оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,302,0,0,21038E╨енюпгюК©╙╧Л╣юцФ38оЮн╩18,21038E╨енюпгюК©╙╧Л╣юцФ38оЮн╩18...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,303,0,0,20012BA╨енюпгюК©╙╧Л╣юцФ39оЮн╩2,20012BA╨енюпгюК©╙╧Л╣юцФ39оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,304,0,0,20012AX╨енюпгюК©╙╧Л╣юцФ39оЮн╩9,20012AX╨енюпгюК©╙╧Л╣юцФ39оЮн╩9...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,305,0,0,20012AW╨енюпгюК©╙╧Л╣юцФ39оЮн╩15,20012AW╨енюпгюК©╙╧Л╣юцФ39оЮн╩15...
